id,latitude,longitude,label,quality,max_mean-bright,max_std_bright,date,region,heightInM
99485451,53.8044097,10.3276698,2,6,0.6266617647058824,10.05062231273126,2022-03-14,Schleswig-Holstein,65
254210800,51.4596869,6.4368978,0,2,0.6776372549019607,12.459163560537553,2022-03-14,Nordrhein-Westfalen,70
254210832,51.4581857,6.4393497,0,5,0.5235735294117647,11.47014924811323,2022-03-14,Nordrhein-Westfalen,70
254210896,51.4570931,6.4427686,0,3,0.4637941176470588,20.87216892405924,2022-03-14,Nordrhein-Westfalen,70
254210903,51.4561893,6.4456182,0,3,0.4767426470588235,6.998103906307871,2022-03-14,Nordrhein-Westfalen,70
254214300,51.4646394,6.4204844,0,3,0.4986617647058824,20.138749298176595,2022-03-14,Nordrhein-Westfalen,70
254214308,51.4657157,6.4273438,0,4,0.4831642156862745,7.09513695898884,2022-03-14,Nordrhein-Westfalen,70
254214318,51.4680407,6.4272784,0,5,0.4114779411764706,5.704936435369206,2022-03-14,Nordrhein-Westfalen,70
255147068,50.8416028,6.1992659,0,3,0.3209411764705882,12.399130170250093,2022-03-14,Nordrhein-Westfalen,86
272114176,51.510257,8.3617054,0,4,0.4790294117647058,11.234883751772086,2022-03-14,Nordrhein-Westfalen,73
272114239,51.5117835,8.3568939,2,6,0.3038627450980392,8.62629431623866,2022-03-14,Nordrhein-Westfalen,73
272114243,51.5140473,8.356,2,6,0.3731960784313725,11.957541818540433,2022-03-14,Nordrhein-Westfalen,73
272114296,51.514387,8.3757161,0,3,0.235563725490196,11.555119209668948,2022-03-14,Nordrhein-Westfalen,73
272116328,51.5180531,8.1829606,0,2,0.3971029411764705,8.999615193755268,2022-03-14,Nordrhein-Westfalen,64
274947030,51.6741156,8.175293,2,6,0.3740367647058824,8.70616506035021,2022-03-14,Nordrhein-Westfalen,77
274947031,51.6758807,8.1750142,2,6,0.342421568627451,8.850215749002631,2022-03-14,Nordrhein-Westfalen,77
276967368,49.6672635,11.2165619,0,4,0.1860343137254902,12.845075980853382,2022-03-14,Bayern,100
283172072,54.1617737,9.022066,0,1,0.4908406862745099,4.276635670898726,2022-03-14,Schleswig-Holstein,86
299494403,53.7444653,10.4029013,0,2,0.2741985294117647,8.546127992973359,2022-03-14,Schleswig-Holstein,65
299494404,53.7431783,10.4050084,0,3,0.2291666666666666,9.721212393949424,2022-03-14,Schleswig-Holstein,65
299494406,53.7405211,10.3947469,0,2,0.4947009803921568,10.909578168078216,2022-03-14,Schleswig-Holstein,65
299494407,53.7416339,10.3991977,0,4,0.3022328431372549,20.84695874500855,2022-03-14,Schleswig-Holstein,65
299494408,53.7430581,10.3976873,0,4,0.3148014705882352,11.55552603153946,2022-03-14,Schleswig-Holstein,65
299494410,53.7446502,10.3967464,0,4,0.3673700980392157,7.076993676538673,2022-03-14,Schleswig-Holstein,65
307819285,48.0105683,7.902469,2,6,0.1506936274509804,10.783510776387,2022-03-14,Baden-Württemberg,98
307819300,48.0131181,7.9072297,2,6,0.1484791352438411,6.152968611972875,2022-03-14,Baden-Württemberg,98
307819319,48.0126942,7.9009209,0,4,0.109156862745098,11.356086343625227,2022-03-14,Baden-Württemberg,98
343547010,51.4597743,6.4289748,0,3,0.5513247863247863,15.253393027535536,2022-03-14,Nordrhein-Westfalen,70
344533410,51.4803956,6.4550245,0,1,0.8417132352941176,14.706427260390576,2022-03-14,Nordrhein-Westfalen,70
344539710,51.4779532,6.4546557,0,1,0.8001544117647059,19.330082319966365,2022-03-14,Nordrhein-Westfalen,70
344539715,51.4758923,6.4543705,0,1,0.7860931372549019,8.325936641584585,2022-03-14,Nordrhein-Westfalen,70
344540226,51.476144,6.4478096,0,5,0.400142156862745,9.368319324861313,2022-03-14,Nordrhein-Westfalen,70
344540227,51.4787155,6.4472048,0,3,0.3768161764705882,16.760762627444585,2022-03-14,Nordrhein-Westfalen,70
344540228,51.4809497,6.4475014,2,6,0.4172892156862745,34.366052108672925,2022-03-14,Nordrhein-Westfalen,70
344540229,51.4742694,6.4415217,0,4,0.2346985294117647,27.00692221288306,2022-03-14,Nordrhein-Westfalen,70
344540230,51.4768704,6.4405034,0,3,0.6450392156862744,6.791723556657217,2022-03-14,Nordrhein-Westfalen,70
344540231,51.4795216,6.440778,2,6,0.265375,8.17523629860988,2022-03-14,Nordrhein-Westfalen,70
367796903,49.5039877,10.7148032,0,4,0.1861446078431372,9.986482562184632,2022-03-14,Bayern,138
371040848,49.4998275,10.7156896,0,5,0.5140539215686275,7.167315615674032,2022-03-14,Bayern,138
376377535,52.0764262,7.4210147,0,4,0.5096151960784314,9.229335223917351,2022-03-14,Nordrhein-Westfalen,100
376377547,52.0788416,7.4178257,2,6,0.5241985294117648,17.386923591450003,2022-03-14,Nordrhein-Westfalen,100
393156832,51.5473177,7.3478144,0,4,0.5579926470588235,13.762238811813251,2022-03-14,Nordrhein-Westfalen,90
443450128,53.805507,10.4845508,2,6,0.6438627450980392,11.738868573190514,2022-03-14,Schleswig-Holstein,28
456390150,51.511246,8.340614,0,3,0.369851684263449,8.00839764094351,2022-03-14,Nordrhein-Westfalen,64
456390163,51.509645,8.3423812,0,2,0.3573774509803921,10.679316431109571,2022-03-14,Nordrhein-Westfalen,64
456390170,51.5082817,8.3445524,0,2,0.3937254901960784,10.691333664249033,2022-03-14,Nordrhein-Westfalen,64
456390180,51.5079353,8.3476011,2,6,0.3231372549019608,19.262641226945064,2022-03-14,Nordrhein-Westfalen,64
456390256,51.5166457,8.3558099,2,6,0.4949338235294117,13.099951820431103,2022-03-14,Nordrhein-Westfalen,75
456390258,51.5121585,8.3602978,2,6,0.3939460784313725,12.63548145491272,2022-03-14,Nordrhein-Westfalen,73
456390262,51.5111922,8.3510076,2,6,0.4024558823529411,9.143874556857623,2022-03-14,Nordrhein-Westfalen,65
456390263,51.5110086,8.3526091,2,6,0.3879044117647059,17.387056820853303,2022-03-14,Nordrhein-Westfalen,64
456390264,51.5103035,8.3542243,2,6,0.322031862745098,12.007776478407433,2022-03-14,Nordrhein-Westfalen,73
456390268,51.5116775,8.3651955,2,6,0.2211838235294117,12.936921623144215,2022-03-14,Nordrhein-Westfalen,73
456390269,51.5125395,8.3695303,0,3,0.3493308823529412,7.866641185936053,2022-03-14,Nordrhein-Westfalen,65
456390270,51.5120059,8.3721953,0,2,0.3221838235294117,10.96989943196146,2022-03-14,Nordrhein-Westfalen,66
456390271,51.5105393,8.3674604,0,2,0.4315171568627451,4.776473485116136,2022-03-14,Nordrhein-Westfalen,73
456390358,51.512781,8.3766946,0,3,0.3395955882352941,5.672711795923661,2022-03-14,Nordrhein-Westfalen,73
456390359,51.512678,8.3800899,2,6,0.4755122549019608,5.3813300646438185,2022-03-14,Nordrhein-Westfalen,73
458728279,51.6193644,8.5700716,0,2,0.371279537456008,16.880578956969224,2022-03-14,Nordrhein-Westfalen,65
