id,latitude,longitude,label,quality,max_mean-bright,max_std_bright,date,region
692866106,53.0660763,7.7450721,2,6,0.47453186274509807,5.529522184536942,2022-03-14,Niedersachsen
692866115,53.0697181,7.7432586,2,6,0.461031862745098,10.607413604866828,2022-03-14,Niedersachsen
692866125,53.0622134,7.7465601,2,6,0.5673480392156863,7.943735752312561,2022-03-14,Niedersachsen
692866136,53.0644725,7.7466324,2,6,0.5767671568627452,7.720521787500661,2022-03-14,Niedersachsen
692866141,53.0732837,7.7409743,2,6,0.5532769607843137,14.860212539946744,2022-03-14,Niedersachsen
692866144,53.0678683,7.7441503,2,6,0.5719044117647059,8.87105758209987,2022-03-14,Niedersachsen
751800433,52.9232563,7.3788237,2,6,0.6678357843137255,14.229950089075322,2022-03-14,Niedersachsen
751800440,52.9256875,7.3842464,2,6,0.4139313725490196,7.010425642452638,2022-03-14,Niedersachsen
824468122,53.1939026,7.3096555,2,6,0.19579166666666664,7.954196980502826,2022-03-14,Niedersachsen
824468280,53.2029763,7.3084759,2,6,0.24712254901960784,7.4802458620166705,2022-03-14,Niedersachsen
824468511,53.1891975,7.3072932,2,6,0.1700294117647059,10.171886918478139,2022-03-14,Niedersachsen
824468725,53.2039311,7.3176364,2,6,0.26474754901960784,6.573912816545423,2022-03-14,Niedersachsen
824468964,53.1902507,7.3025341,2,6,0.37473529411764706,12.544135986410703,2022-03-14,Niedersachsen
824469002,53.1917729,7.3073651,2,6,0.1852843137254902,9.583409209730323,2022-03-14,Niedersachsen
824469088,53.2054315,7.3109927,2,6,0.2813046757164404,6.250512853339054,2022-03-14,Niedersachsen
833374379,53.1992119,7.3060186,2,6,0.3234583333333333,11.346544767708753,2022-03-14,Niedersachsen
833374462,53.1967019,7.3082451,2,6,0.219139705882353,8.30793705874634,2022-03-14,Niedersachsen
918158389,53.1099958,7.2189256,2,6,0.2305686274509804,16.753106170929904,2022-03-14,Niedersachsen
930483609,53.4673175,7.3058046,2,6,0.21679901960784312,12.733681174973418,2022-03-14,Niedersachsen
1014752261,53.5864669,7.8096698,2,6,0.5637401960784315,11.552244605140569,2022-03-14,Niedersachsen
1014752280,53.5852933,7.8048819,2,6,0.40908823529411764,15.183656705556414,2022-03-14,Niedersachsen
1014752282,53.579692,7.8106238,2,6,0.5733578431372549,10.555953297302647,2022-03-14,Niedersachsen
1014752286,53.5786715,7.8114913,2,6,0.5785465686274509,16.38813190310548,2022-03-14,Niedersachsen
1014752294,53.5873554,7.8044653,2,6,0.5377352941176471,11.131742115104265,2022-03-14,Niedersachsen
1014752309,53.5845535,7.8096201,2,6,0.4500073529411765,6.598035242316811,2022-03-14,Niedersachsen
1014810007,53.6172949,7.748029,2,6,0.5965661764705883,12.339174710808503,2022-03-14,Niedersachsen
1014810026,53.6109274,7.7445757,2,6,0.48334803921568625,6.204113092205675,2022-03-14,Niedersachsen
1014810027,53.6130518,7.7525139,2,6,0.4298382352941177,11.14494875636096,2022-03-14,Niedersachsen
1014810030,53.6082976,7.7408353,2,6,0.5349779411764706,11.221079814807906,2022-03-14,Niedersachsen
1014810040,53.613149,7.7414846,2,6,0.4529240196078431,10.528813754346364,2022-03-14,Niedersachsen
1014810048,53.6152598,7.7532999,2,6,0.38167647058823534,19.765806496646018,2022-03-14,Niedersachsen
1014810058,53.6128873,7.7478198,2,6,0.5298578431372549,4.765431871595367,2022-03-14,Niedersachsen
1014810062,53.6183288,7.7579693,2,6,0.6583137254901961,16.110940550917345,2022-03-14,Niedersachsen
1014810067,53.6214737,7.7486808,2,6,0.5202205882352942,10.28471843763095,2022-03-14,Niedersachsen
1014810074,53.6191216,7.7515772,2,6,0.411296568627451,6.684856933461628,2022-03-14,Niedersachsen
1014810079,53.6138787,7.7566662,2,6,0.43243382352941173,15.217589537332772,2022-03-14,Niedersachsen
1014810100,53.615208,7.7450373,2,6,0.5072475490196079,9.81549891771063,2022-03-14,Niedersachsen
1014810107,53.6112244,7.7375885,2,6,0.6133112745098039,12.705851009534538,2022-03-14,Niedersachsen
1016049195,53.6081074,7.7844291,2,6,0.4613627450980392,7.518408042811807,2022-03-14,Niedersachsen
1027891923,52.5776277,7.348094,2,6,0.4998340874811463,14.189056049824234,2022-03-14,Niedersachsen
1027891986,52.5800527,7.3461365,2,6,0.4900171568627451,10.786534091149104,2022-03-14,Niedersachsen
1032757971,53.6271031,7.7992175,2,6,0.6033088235294117,9.585743670072953,2022-03-14,Niedersachsen
1047253861,53.537035,7.9973124,2,6,0.4907622549019608,9.987811093391096,2022-03-14,Niedersachsen
1047253902,53.5378417,7.9935617,2,6,0.4743848039215687,12.954489297023708,2022-03-14,Niedersachsen
1047253917,53.5337534,7.9885373,2,6,0.5969019607843137,8.209035633722767,2022-03-14,Niedersachsen
1047253945,53.5360404,7.9914684,2,6,0.5671794871794872,19.517701379406265,2022-03-14,Niedersachsen
1047253965,53.5320337,7.9870334,2,6,0.5405588235294118,7.804403780551259,2022-03-14,Niedersachsen
1047253991,53.5351746,7.9952248,2,6,0.5135514705882352,13.826757724154136,2022-03-14,Niedersachsen
1054576418,52.7772531,8.647115,2,6,0.4914362745098039,9.346235253554724,2022-03-14,Niedersachsen
1054579170,52.7726098,8.6374075,2,6,0.36347549019607844,21.435161295241954,2022-03-14,Niedersachsen
1059134473,53.6079789,8.0572594,2,6,0.5617450980392157,10.833064729908294,2022-03-14,Niedersachsen
1067563317,53.2419234,8.7340348,2,6,0.32552205882352936,10.188125718137009,2022-03-14,Niedersachsen
1067563328,53.2423613,8.7364424,2,6,0.4253871292106586,7.876889772999898,2022-03-14,Niedersachsen
1072623995,53.5901686,7.8351203,2,6,0.48309803921568634,9.144403687732279,2022-03-14,Niedersachsen
1078888294,53.505331,7.9932778,2,6,0.5214509803921568,6.009203203991373,2022-03-14,Niedersachsen
1078888598,53.5052763,7.98691,2,6,0.4943039215686275,16.4270771496254,2022-03-14,Niedersachsen
1078888964,53.5074742,7.9858066,2,6,0.734046568627451,12.01104386991641,2022-03-14,Niedersachsen
1085424536,52.965418,7.658118,2,6,0.546906862745098,20.501474487357523,2022-03-14,Niedersachsen
1085424566,52.9685251,7.6685838,2,6,0.45005147058823536,11.553951396586156,2022-03-14,Niedersachsen
1085424590,52.9639353,7.6616078,2,6,0.4696354952237305,11.889725948988971,2022-03-14,Niedersachsen
1085424630,52.9619545,7.6665829,2,6,0.46712990196078436,12.466752201574526,2022-03-14,Niedersachsen
1085424644,52.9710929,7.6656812,2,6,0.5162745098039216,12.020541070220625,2022-03-14,Niedersachsen
1085424663,52.9724392,7.6576169,2,6,0.41677205882352936,6.909325659007207,2022-03-14,Niedersachsen
1085424674,52.964851,7.6690594,2,6,0.5703455882352941,19.180511600501042,2022-03-14,Niedersachsen
1085424705,52.9715349,7.6613676,2,6,0.3791740196078432,24.79017783421232,2022-03-14,Niedersachsen
1085424715,52.9683561,7.6562338,2,6,0.27395833333333336,8.486401273449587,2022-03-14,Niedersachsen
1094547717,52.9342927,7.5913442,2,6,0.4387549019607842,6.992154704282845,2022-03-14,Niedersachsen
1094548099,52.9383709,7.5986308,2,6,0.45401715686274513,11.443350442019796,2022-03-14,Niedersachsen
1094548731,52.9339858,7.5957272,2,6,0.3006813725490196,6.036316768953732,2022-03-14,Niedersachsen
1094549630,52.940337,7.5959102,2,6,0.41002205882352943,13.383238131084964,2022-03-14,Niedersachsen
1100553794,53.5400077,8.9986082,2,6,0.16820098039215686,3.6125035033608137,2022-03-14,Niedersachsen
1100553798,53.5424365,9.0024599,2,6,0.29511029411764705,19.20362201679519,2022-03-14,Niedersachsen
1100553911,53.5412191,9.000518,2,6,0.6104607843137254,4.5985479476076305,2022-03-14,Niedersachsen
1109162758,53.6470886,7.7431541,2,6,0.4669901960784313,5.921547705003284,2022-03-14,Niedersachsen
1109162894,53.6456753,7.7455309,2,6,0.6570857843137254,12.670528809442702,2022-03-14,Niedersachsen
1116681782,53.5515292,9.0020294,2,6,0.37133333333333335,8.109129771535688,2022-03-14,Niedersachsen
1116681938,53.553127,8.9998858,2,6,0.43864215686274505,6.712934359841612,2022-03-14,Niedersachsen
1124526230,52.9756987,8.2232906,2,6,0.30512990196078427,9.839347570236628,2022-03-14,Niedersachsen
1124526241,52.9740812,8.2211442,2,6,0.3753725490196078,15.725159492126691,2022-03-14,Niedersachsen
1124526243,52.9747589,8.2161602,2,6,0.3159926470588235,10.629462276505144,2022-03-14,Niedersachsen
1124526249,52.9775885,8.2231188,2,6,0.5005980392156862,8.063384213256155,2022-03-14,Niedersachsen
1124526257,52.9768246,8.2092387,2,6,0.37809313725490196,12.467013397663813,2022-03-14,Niedersachsen
1124526263,52.9751917,8.2098178,2,6,0.39265196078431375,8.802305184117813,2022-03-14,Niedersachsen
1124526271,52.9784219,8.2085889,2,6,0.3264289215686274,14.669933348440615,2022-03-14,Niedersachsen
1124526273,52.9766856,8.2163484,2,6,0.4878970588235295,5.265460103599178,2022-03-14,Niedersachsen
1129381062,53.7323282,8.6546721,2,6,0.43420588235294116,11.362404404709022,2022-03-14,Niedersachsen
1129381075,53.7226808,8.6601727,2,6,0.40778783308195077,12.730727830954162,2022-03-14,Niedersachsen
1129381081,53.7420144,8.660562,2,6,0.4484509803921569,7.230801810690471,2022-03-14,Niedersachsen
1129381087,53.7254643,8.6541075,2,6,0.3187598039215686,17.735572304097545,2022-03-14,Niedersachsen
1129381135,53.7262608,8.6580955,2,6,0.5040122549019608,5.783288481314079,2022-03-14,Niedersachsen
1129381145,53.7122128,8.6611847,2,6,0.3211936274509804,8.096027921227392,2022-03-14,Niedersachsen
1129381154,53.736521,8.6576855,2,6,0.6649117647058824,12.550658745648688,2022-03-14,Niedersachsen
1129381165,53.7168322,8.6441234,2,6,0.41506127450980396,8.056959694860357,2022-03-14,Niedersachsen
1129381175,53.7180814,8.6495994,2,6,0.41656617647058825,10.504948839948023,2022-03-14,Niedersachsen
1129381188,53.7219128,8.6504707,2,6,0.4265666292815614,14.185309393991746,2022-03-14,Niedersachsen
1129381207,53.7368535,8.6611019,2,6,0.5748946078431372,10.03847486161866,2022-03-14,Niedersachsen
1129381209,53.7145846,8.6450986,2,6,0.35139460784313725,8.11087171738192,2022-03-14,Niedersachsen
1129381210,53.7408073,8.660318,2,6,0.3336544117647059,10.601292639924555,2022-03-14,Niedersachsen
1129381212,53.7274641,8.6580955,2,6,0.45427941176470593,5.032208512205524,2022-03-14,Niedersachsen
1129381227,53.7137802,8.6566693,2,6,0.5937883358471594,4.8085187979658155,2022-03-14,Niedersachsen
1129381238,53.7125771,8.656467,2,6,0.5146789215686275,7.875350425602881,2022-03-14,Niedersachsen
1129381253,53.7301958,8.6504535,2,6,0.41851960784313724,14.30941972315642,2022-03-14,Niedersachsen
1129381265,53.7173897,8.6541402,2,6,0.42553431372549017,13.577021146372418,2022-03-14,Niedersachsen
1129381267,53.739001,8.6508306,2,6,0.33212418300653596,14.255569579689023,2022-03-14,Niedersachsen
1129381270,53.7381612,8.6615751,2,6,0.5742377450980393,8.669167381910388,2022-03-14,Niedersachsen
1129381273,53.7155489,8.6438072,2,6,0.4398627450980392,8.870667912153145,2022-03-14,Niedersachsen
1129381278,53.7311722,8.6546938,2,6,0.3856385118149824,7.35244599341618,2022-03-14,Niedersachsen
1129381280,53.7211793,8.6545299,2,6,0.44689950980392157,10.248114173962204,2022-03-14,Niedersachsen
1129381295,53.7138972,8.6492241,2,6,0.343171568627451,16.558197928994215,2022-03-14,Niedersachsen
